[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[Edge] Sent Seq 368 | Tier 1 | Size: 165B
[Edge] Sent Seq 369 | Tier 1 | Size: 165B
[Edge] Sent Seq 370 | Tier 1 | Size: 165B
[Edge] Sent Seq 371 | Tier 1 | Size: 165B
[Edge] Sent Seq 372 | Tier 1 | Size: 165B
[Edge] Sent Seq 373 | Tier 1 | Size: 165B
[Edge] Sent Seq 374 | Tier 1 | Size: 165B
[Edge] Sent Seq 375 | Tier 1 | Size: 165B
[Edge] Sent Seq 376 | Tier 1 | Size: 165B
[Edge] Sent Seq 377 | Tier 1 | Size: 165B
[Edge] Sent Seq 378 | Tier 1 | Size: 165B
[Edge] Sent Seq 379 | Tier 1 | Size: 165B
[Edge] Sent Seq 380 | Tier 1 | Size: 165B
[Edge] Sent Seq 381 | Tier 1 | Size: 165B
[Edge] Sent Seq 382 | Tier 1 | Size: 165B
[Edge] Sent Seq 383 | Tier 1 | Size: 165B
[Edge] Sent Seq 384 | Tier 1 | Size: 165B
[Edge] Sent Seq 385 | Tier 1 | Size: 165B
[Edge] Sent Seq 386 | Tier 1 | Size: 165B
[Edge] Sent Seq 387 | Tier 1 | Size: 165B
[Edge] Sent Seq 388 | Tier 1 | Size: 165B
[Edge] Sent Seq 389 | Tier 1 | Size: 165B
[Edge] Sent Seq 390 | Tier 1 | Size: 165B
[Edge] Sent Seq 391 | Tier 1 | Size: 165B
[Edge] Sent Seq 392 | Tier 1 | Size: 165B
[Edge] Sent Seq 393 | Tier 1 | Size: 165B
[Edge] Sent Seq 394 | Tier 1 | Size: 165B
[Edge] Sent Seq 395 | Tier 1 | Size: 165B
[Edge] Sent Seq 396 | Tier 1 | Size: 165B
[Edge] Sent Seq 397 | Tier 1 | Size: 165B
[Edge] Sent Seq 398 | Tier 1 | Size: 165B
[Edge] Sent Seq 399 | Tier 1 | Size: 165B
[Edge] Sent Seq 400 | Tier 1 | Size: 165B
[Edge] Sent Seq 401 | Tier 1 | Size: 165B
[Edge] Sent Seq 402 | Tier 1 | Size: 165B
[Edge] Sent Seq 403 | Tier 1 | Size: 165B
[Edge] Sent Seq 404 | Tier 1 | Size: 165B
[Edge] Sent Seq 405 | Tier 1 | Size: 165B
[Edge] Sent Seq 406 | Tier 1 | Size: 165B
[Edge] Sent Seq 407 | Tier 1 | Size: 165B
[Edge] Sent Seq 408 | Tier 1 | Size: 165B
[Edge] Sent Seq 409 | Tier 1 | Size: 165B
[Edge] Sent Seq 410 | Tier 1 | Size: 165B
[Edge] Sent Seq 411 | Tier 1 | Size: 165B
[Edge] Sent Seq 412 | Tier 1 | Size: 165B
[Edge] Sent Seq 413 | Tier 1 | Size: 165B
[Edge] Sent Seq 414 | Tier 1 | Size: 165B
[Edge] Sent Seq 415 | Tier 1 | Size: 165B
[Edge] Sent Seq 416 | Tier 1 | Size: 165B
[Edge] Sent Seq 417 | Tier 1 | Size: 165B
[Edge] Sent Seq 418 | Tier 1 | Size: 165B
[Edge] Sent Seq 419 | Tier 1 | Size: 165B
[Edge] Sent Seq 420 | Tier 1 | Size: 165B
[Edge] Sent Seq 421 | Tier 1 | Size: 165B
[Edge] Sent Seq 422 | Tier 1 | Size: 165B
[Edge] Sent Seq 423 | Tier 1 | Size: 165B
[Edge] Sent Seq 424 | Tier 1 | Size: 165B
[Edge] Sent Seq 425 | Tier 1 | Size: 165B
[Edge] Sent Seq 426 | Tier 1 | Size: 165B
[Edge] Sent Seq 427 | Tier 1 | Size: 165B
[Edge] Sent Seq 428 | Tier 1 | Size: 165B
[Edge] Sent Seq 429 | Tier 1 | Size: 165B
[Edge] Sent Seq 430 | Tier 1 | Size: 165B
[Edge] Sent Seq 431 | Tier 1 | Size: 165B
[Edge] Sent Seq 432 | Tier 1 | Size: 165B
[Edge] Sent Seq 433 | Tier 1 | Size: 165B
[Edge] Sent Seq 434 | Tier 1 | Size: 165B
[Edge] Sent Seq 435 | Tier 1 | Size: 165B
[Edge] Sent Seq 436 | Tier 1 | Size: 165B
[Edge] Sent Seq 437 | Tier 1 | Size: 165B
[Edge] Sent Seq 438 | Tier 1 | Size: 165B
[Edge] Sent Seq 439 | Tier 1 | Size: 165B
[Edge] Sent Seq 440 | Tier 1 | Size: 165B
[Edge] Sent Seq 441 | Tier 1 | Size: 165B
[Edge] Sent Seq 442 | Tier 1 | Size: 165B
[Edge] Sent Seq 443 | Tier 1 | Size: 165B
[Edge] Sent Seq 444 | Tier 1 | Size: 165B
[Edge] Sent Seq 445 | Tier 1 | Size: 165B
[Edge] Sent Seq 446 | Tier 1 | Size: 165B
[Edge] Sent Seq 447 | Tier 1 | Size: 165B
[Edge] Sent Seq 448 | Tier 1 | Size: 165B
[Edge] Sent Seq 449 | Tier 1 | Size: 165B
[Edge] Sent Seq 450 | Tier 1 | Size: 165B
[Edge] Sent Seq 451 | Tier 1 | Size: 165B
[Edge] Sent Seq 452 | Tier 1 | Size: 165B
[Edge] Sent Seq 453 | Tier 1 | Size: 165B
[Edge] Sent Seq 454 | Tier 1 | Size: 165B
[Edge] Sent Seq 455 | Tier 1 | Size: 165B
[Edge] Sent Seq 456 | Tier 1 | Size: 165B
[Edge] Sent Seq 457 | Tier 1 | Size: 165B
[Edge] Sent Seq 458 | Tier 1 | Size: 165B
[Edge] Sent Seq 459 | Tier 1 | Size: 165B
[Edge] Sent Seq 460 | Tier 1 | Size: 165B
[Edge] Sent Seq 461 | Tier 1 | Size: 165B
[Edge] Sent Seq 462 | Tier 1 | Size: 165B
[Edge] Sent Seq 463 | Tier 1 | Size: 165B
[Edge] Sent Seq 464 | Tier 1 | Size: 165B
[Edge] Sent Seq 465 | Tier 1 | Size: 165B
[Edge] Sent Seq 466 | Tier 1 | Size: 165B
[Edge] Sent Seq 467 | Tier 1 | Size: 165B
[Edge] Sent Seq 468 | Tier 1 | Size: 165B
[Edge] Sent Seq 469 | Tier 1 | Size: 165B
[Edge] Sent Seq 470 | Tier 1 | Size: 165B
[Edge] Sent Seq 471 | Tier 1 | Size: 165B
[Edge] Sent Seq 472 | Tier 1 | Size: 165B
[Edge] Sent Seq 473 | Tier 1 | Size: 165B
[Edge] Sent Seq 474 | Tier 1 | Size: 165B
[Edge] Sent Seq 475 | Tier 1 | Size: 165B
[Edge] Sent Seq 476 | Tier 1 | Size: 165B
[Edge] Sent Seq 477 | Tier 1 | Size: 165B
[Edge] Sent Seq 478 | Tier 1 | Size: 165B
[Edge] Sent Seq 479 | Tier 1 | Size: 165B
[Edge] Sent Seq 480 | Tier 1 | Size: 165B
[Edge] Sent Seq 481 | Tier 1 | Size: 165B
[Edge] Sent Seq 482 | Tier 1 | Size: 165B
[Edge] Sent Seq 483 | Tier 1 | Size: 165B
5 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest][Edge] Sent Seq 484 | Tier 1 | Size: 165B
[Edge] Sent Seq 485 | Tier 1 | Size: 165B
[Edge] Sent Seq 486 | Tier 1 | Size: 165B
[Edge] Sent Seq 487 | Tier 1 | Size: 165B
[Edge] Sent Seq 488 | Tier 1 | Size: 165B
[Edge] Sent Seq 489 | Tier 1 | Size: 165B
[Edge] Sent Seq 490 | Tier 1 | Size: 165B
[Edge] Sent Seq 491 | Tier 1 | Size: 165B
[Edge] Sent Seq 492 | Tier 1 | Size: 165B
[Edge] Sent Seq 493 | Tier 1 | Size: 165B
[Edge] Sent Seq 494 | Tier 1 | Size: 165B
[Edge] Sent Seq 495 | Tier 1 | Size: 165B
[Edge] Sent Seq 496 | Tier 1 | Size: 165B
[Edge] Sent Seq 497 | Tier 1 | Size: 165B
[Edge] Sent Seq 498 | Tier 1 | Size: 165B
[Edge] Sent Seq 499 | Tier 1 | Size: 165B
[Edge] Sent Seq 500 | Tier 1 | Size: 165B
[Edge] Sent Seq 501 | Tier 1 | Size: 165B
[Edge] Sent Seq 502 | Tier 1 | Size: 165B
[Edge] Sent Seq 503 | Tier 1 | Size: 165B
[Edge] Sent Seq 504 | Tier 1 | Size: 165B
[Edge] Sent Seq 505 | Tier 1 | Size: 165B
[Edge] Sent Seq 506 | Tier 1 | Size: 165B
[Edge] Sent Seq 507 | Tier 1 | Size: 165B
[Edge] Sent Seq 508 | Tier 1 | Size: 165B
[Edge] Sent Seq 509 | Tier 1 | Size: 165B
[Edge] Sent Seq 510 | Tier 1 | Size: 165B
[Edge] Sent Seq 511 | Tier 1 | Size: 165B
[Edge] Sent Seq 512 | Tier 1 | Size: 165B
[Edge] Sent Seq 513 | Tier 1 | Size: 165B
[Edge] Sent Seq 514 | Tier 1 | Size: 165B
[Edge] Sent Seq 515 | Tier 1 | Size: 165B
[Edge] Sent Seq 516 | Tier 1 | Size: 165B
[Edge] Sent Seq 517 | Tier 1 | Size: 165B
[Edge] Sent Seq 518 | Tier 1 | Size: 165B
[Edge] Sent Seq 519 | Tier 1 | Size: 165B
[Edge] Sent Seq 520 | Tier 1 | Size: 165B
[Edge] Sent Seq 521 | Tier 1 | Size: 165B
[Edge] Sent Seq 522 | Tier 1 | Size: 165B
[Edge] Sent Seq 523 | Tier 1 | Size: 165B
[Edge] Sent Seq 524 | Tier 1 | Size: 165B
[Edge] Sent Seq 525 | Tier 1 | Size: 165B
[Edge] Sent Seq 526 | Tier 1 | Size: 165B
[Edge] Sent Seq 527 | Tier 1 | Size: 165B
[Edge] Sent Seq 528 | Tier 1 | Size: 165B
[Edge] Sent Seq 529 | Tier 1 | Size: 165B
[Edge] Sent Seq 530 | Tier 1 | Size: 165B
[Edge] Sent Seq 531 | Tier 1 | Size: 165B
[Edge] Sent Seq 532 | Tier 1 | Size: 165B
[Edge] Sent Seq 533 | Tier 1 | Size: 165B
[Edge] Sent Seq 534 | Tier 1 | Size: 165B
[Edge] Sent Seq 535 | Tier 1 | Size: 165B
[Edge] Sent Seq 536 | Tier 1 | Size: 165B
[Edge] Sent Seq 537 | Tier 1 | Size: 165B
[Edge] Sent Seq 538 | Tier 1 | Size: 165B
[Edge] Sent Seq 539 | Tier 1 | Size: 165B
[Edge] Sent Seq 540 | Tier 1 | Size: 165B
[Edge] Sent Seq 541 | Tier 1 | Size: 165B
[Edge] Sent Seq 542 | Tier 1 | Size: 165B
[Edge] Sent Seq 543 | Tier 1 | Size: 165B
[Edge] Sent Seq 544 | Tier 1 | Size: 165B
[Edge] Sent Seq 545 | Tier 1 | Size: 165B
[Edge] Sent Seq 546 | Tier 1 | Size: 165B
[Edge] Sent Seq 547 | Tier 1 | Size: 165B
[Edge] Sent Seq 548 | Tier 1 | Size: 165B
[Edge] Sent Seq 549 | Tier 1 | Size: 165B
[Edge] Sent Seq 550 | Tier 1 | Size: 165B
[Edge] Sent Seq 551 | Tier 1 | Size: 165B
[Edge] Sent Seq 552 | Tier 1 | Size: 165B
[Edge] Sent Seq 553 | Tier 1 | Size: 165B
[Edge] Sent Seq 554 | Tier 1 | Size: 165B
[Edge] Sent Seq 555 | Tier 1 | Size: 165B
[Edge] Sent Seq 556 | Tier 1 | Size: 165B
[Edge] Sent Seq 557 | Tier 1 | Size: 165B
[Edge] Sent Seq 558 | Tier 1 | Size: 165B
[Edge] Sent Seq 559 | Tier 1 | Size: 165B
[Edge] Sent Seq 560 | Tier 1 | Size: 165B
[Edge] Sent Seq 561 | Tier 1 | Size: 165B
[Edge] Sent Seq 562 | Tier 1 | Size: 165B
[Edge] Sent Seq 563 | Tier 1 | Size: 165B
[Edge] Sent Seq 564 | Tier 1 | Size: 165B
[Edge] Sent Seq 565 | Tier 1 | Size: 165B
[Edge] Sent Seq 566 | Tier 1 | Size: 165B
[Edge] Sent Seq 567 | Tier 1 | Size: 165B
[Edge] Sent Seq 568 | Tier 1 | Size: 165B
[Edge] Sent Seq 569 | Tier 1 | Size: 165B
[Edge] Sent Seq 570 | Tier 1 | Size: 165B
[Edge] Sent Seq 571 | Tier 1 | Size: 165B
[Edge] Sent Seq 572 | Tier 1 | Size: 165B
[Edge] Sent Seq 573 | Tier 1 | Size: 165B
[Edge] Sent Seq 574 | Tier 1 | Size: 165B
[Edge] Sent Seq 575 | Tier 1 | Size: 165B
[Edge] Sent Seq 576 | Tier 1 | Size: 165B
[Edge] Sent Seq 577 | Tier 1 | Size: 165B
[Edge] Sent Seq 578 | Tier 1 | Size: 165B
[Edge] Sent Seq 579 | Tier 1 | Size: 165B
[Edge] Sent Seq 580 | Tier 1 | Size: 165B
